ID,Text,,,,,,,,,,,,,,,,,,,
127,Big Table,,,,,,,,,,,,,,,,,,,
128,Manager Room,,,,,,,,,,,,,,,,,,,
129,Lobby Room,,,,,,,,,,,,,,,,,,,
130,Kitchen Room,,,,,,,,,,,,,,,,,,,
131,Deliver Room,,,,,,,,,,,,,,,,,,,
132,Restroom,,,,,,,,,,,,,,,,,,,
133,Power Room,,,,,,,,,,,,,,,,,,,
134,Open,,,,,,,,,,,,,,,,,,,
135,BUILD,,,,,,,,,,,,,,,,,,,
136,MORE POWER,,,,,,,,,,,,,,,,,,,
137,Requires,,,,,,,,,,,,,,,,,,,
138,ORDER STATUS,,,,,,,,,,,,,,,,,,,
139,IN DELIVERY,,,,,,,,,,,,,,,,,,,
140,DELIVERY,,,,,,,,,,,,,,,,,,,
141,SKIP,,,,,,,,,,,,,,,,,,,
142,Order Value,,,,,,,,,,,,,,,,,,,
143,Burger Point,,,,,,,,,,,,,,,,,,,
144,NEW ORDERS!,,,,,,,,,,,,,,,,,,,
145,New orders avaible in,,,,,,,,,,,,,,,,,,,
146,Waiting for another order to be completed.,,,,,,,,,,,,,,,,,,,
147,Get,,,,,,,,,,,,,,,,,,,
148,Current orders is reached max,,,,,,,,,,,,,,,,,,,
149,GOOD DEAL!,,,,,,,,,,,,,,,,,,,
150,Show us how much you love and give it 5 stars!,,,,,,,,,,,,,,,,,,,
151,5 STAR,,,,,,,,,,,,,,,,,,,
152,1-4 STAR,,,,,,,,,,,,,,,,,,,
153,Upgrade Avaiable,,,,,,,,,,,,,,,,,,,
154,Tap to continue,,,,,,,,,,,,,,,,,,,
155,Your employee is sleeping.,,,,,,,,,,,,,,,,,,,
156,NOT ENOUGH RESOURCES,,,,,,,,,,,,,,,,,,,
157,Buy the missing resources and level up,,,,,,,,,,,,,,,,,,,
158,Research,,,,,,,,,,,,,,,,,,,
159,Food,,,,,,,,,,,,,,,,,,,
160,Researcher,,,,,,,,,,,,,,,,,,,
161,Premium Researcher Pack,,,,,,,,,,,,,,,,,,,
162,Unlock more researcher teams so that you can do more research at the same time.,,,,,,,,,,,,,,,,,,,
163,Time,,,,,,,,,,,,,,,,,,,
164,Improve,,,,,,,,,,,,,,,,,,,
165,Finish,,,,,,,,,,,,,,,,,,,
166,CUSTOMERS PACK,,,,,,,,,,,,,,,,,,,
167,Processing,,,,,,,,,,,,,,,,,,,
168,Unlock,,,,,,,,,,,,,,,,,,,
169,Max Level,,,,,,,,,,,,,,,,,,,
170,X2 VALUE,,,,,,,,,,,,,,,,,,,
171,X3 VALUE,,,,,,,,,,,,,,,,,,,
172,REMOVE ADS,,,,,,,,,,,,,,,,,,,
173,AD TICKETS,,,,,,,,,,,,,,,,,,,
174,GEM OFFERS,,,,,,,,,,,,,,,,,,,
175,TIME TRAVEL,,,,,,,,,,,,,,,,,,,
176,CHEST OFFERS,,,,,,,,,,,,,,,,,,,
177,OFFLINE TIME MANAGER,,,,,,,,,,,,,,,,,,,
178,FINANCIAL MANAGER,,,,,,,,,,,,,,,,,,,
179,OFFER FOR BEGINNERS,,,,,,,,,,,,,,,,,,,
180,OFFER FOR EXPERTS,,,,,,,,,,,,,,,,,,,
181,OFFER FOR PROS,,,,,,,,,,,,,,,,,,,
182,CHEST PACK,,,,,,,,,,,,,,,,,,,
183,HYPERSPACE OFFER,,,,,,,,,,,,,,,,,,,
184,CURRENT LIMIT,,,,,,,,,,,,,,,,,,,
185,CURRENT EARNINGS,,,,,,,,,,,,,,,,,,,
186,profits without ads,,,,,,,,,,,,,,,,,,,
187,Research Slots,,,,,,,,,,,,,,,,,,,
188,Order,,,,,,,,,,,,,,,,,,,
189,Offline time,,,,,,,,,,,,,,,,,,,
190,Tickets,,,,,,,,,,,,,,,,,,,
191,Advanced,,,,,,,,,,,,,,,,,,,
192,Normal,,,,,,,,,,,,,,,,,,,
193,Free,,,,,,,,,,,,,,,,,,,
194,OUT OF BOX,,,,,,,,,,,,,,,,,,,
195,This director knows how to manage a restaurant with a firm hand and will make the restaurant work for quite a long time while you're not playing.,,,,,,,,,,,,,,,,,,,
196,This civil servant will use small accounting tricks to permanently increase profits.,,,,,,,,,,,,,,,,,,,
197,OWNED,,,,,,,,,,,,,,,,,,,
198,Evolve,,,,,,,,,,,,,,,,,,,
199,Burger Coin,,,,,,,,,,,,,,,,,,,
200,Gems,,,,,,,,,,,,,,,,,,,
201,Offline,,,,,,,,,,,,,,,,,,,
202,Big Generator,,,,,,,,,,,,,,,,,,,
203,Small Generator,,,,,,,,,,,,,,,,,,,
204,Table,,,,,,,,,,,,,,,,,,,
205,Chair,,,,,,,,,,,,,,,,,,,
206,Dishes,,,,,,,,,,,,,,,,,,,
207,Decor,,,,,,,,,,,,,,,,,,,
208,Desk,,,,,,,,,,,,,,,,,,,
209,Fridge,,,,,,,,,,,,,,,,,,,
210,Stove Oven,,,,,,,,,,,,,,,,,,,
211,Computer,,,,,,,,,,,,,,,,,,,
212,Case,,,,,,,,,,,,,,,,,,,
213,Female Sink,,,,,,,,,,,,,,,,,,,
214,Female Stall,,,,,,,,,,,,,,,,,,,
215,Male Stall,,,,,,,,,,,,,,,,,,,
216,Hands Dryer,,,,,,,,,,,,,,,,,,,
217,Bakery Glass,,,,,,,,,,,,,,,,,,,
218,Male Sink,,,,,,,,,,,,,,,,,,,
219,Max Level,,,,,,,,,,,,,,,,,,,
220,More Energy,,,,,,,,,,,,,,,,,,,
221,Sell,,,,,,,,,,,,,,,,,,,
222,On Cooldown...,,,,,,,,,,,,,,,,,,,
223,Out of Chance...,,,,,,,,,,,,,,,,,,,
224,Out of Energy...,,,,,,,,,,,,,,,,,,,
225,"At last, our very own restaurant can be launched!. I can't wait. Let's open it and make delecious hamburgers for everyone!",,,,,,,,,,,,,,,,,,,
226,"Oh, look! Our first customer!",,,,,,,,,,,,,,,,,,,
227,Here our cooks will creat all the essential ingreadients needed for our hamburgers.,,,,,,,,,,,,,,,,,,,
228,They will continue to cook as soon as they have new customers.,,,,,,,,,,,,,,,,,,,
229,"Each item of research will require a researcher, if you have more than one, you'll be able to research several topics at the same time.",,,,,,,,,,,,,,,,,,,
230,"Anyway, for now, let's go for the burgers recipe.",,,,,,,,,,,,,,,,,,,
231,I can't wait! Let's skip time,,,,,,,,,,,,,,,,,,,
232,"Also, to able to earn more research resources, you should not forget to earn free resources.",,,,,,,,,,,,,,,,,,,
233,OFFER FOR PROS,,,,,,,,,,,,,,,,,,,
234,Unlock more researcher teams so that you can do more research at the same time.,,,,,,,,,,,,,,,,,,,
235,QUESTS,,,,,,,,,,,,,,,,,,,
236,Reward,,,,,,,,,,,,,,,,,,,
237,None Of Quest,,,,,,,,,,,,,,,,,,,
238,Complete these quests to get cool rewards,,,,,,,,,,,,,,,,,,,
239,Build table in your restaurant,,,,,,,,,,,,,,,,,,,
240,Build big table in your restaurant,,,,,,,,,,,,,,,,,,,
241,Build power room in your restaurant,,,,,,,,,,,,,,,,,,,
242,Build restroom in your restaurant,,,,,,,,,,,,,,,,,,,
243,Build deliver room in your restaurant,,,,,,,,,,,,,,,,,,,
244,Upgrade table in small table to level {0},,,,,,,,,,,,,,,,,,,
245,Upgrade chair in small table to level {0},,,,,,,,,,,,,,,,,,,
246,Upgrade dishes in small table to level {0},,,,,,,,,,,,,,,,,,,
247,Upgrade decor in small table to level {0},,,,,,,,,,,,,,,,,,,
248,Upgrade table in big table to level {0},,,,,,,,,,,,,,,,,,,
249,Upgrade chair in big table to level {0},,,,,,,,,,,,,,,,,,,
250,Upgrade dishes in big table to level {0},,,,,,,,,,,,,,,,,,,
251,Upgrade decor in big table to level {0},,,,,,,,,,,,,,,,,,,
252,Upgrade stove oven in kitchen room to level {0},,,,,,,,,,,,,,,,,,,
253,Upgrade small generator in power room to level {0},,,,,,,,,,,,,,,,,,,
254,Upgrade big generator in power room to level {0},,,,,,,,,,,,,,,,,,,
255,Upgrade desk in lobby to level {0},,,,,,,,,,,,,,,,,,,
256,Upgrade computer in lobby to level {0},,,,,,,,,,,,,,,,,,,
257,Upgrade case in lobby to level {0},,,,,,,,,,,,,,,,,,,
258,Upgrade decor in lobby to level {0},,,,,,,,,,,,,,,,,,,
259,Upgrade male stall in restroom to level {0},,,,,,,,,,,,,,,,,,,
260,Upgrade female stall in restroom to level {0},,,,,,,,,,,,,,,,,,,
261,Upgrade male sink in restroom to level {0},,,,,,,,,,,,,,,,,,,
262,Upgrade female sink in restroom to level {0},,,,,,,,,,,,,,,,,,,
263,Upgrade hand dryer in restroom to level {0},,,,,,,,,,,,,,,,,,,
264,Upgrade table in deliver room to level {0},,,,,,,,,,,,,,,,,,,
265,Upgrade fridge in deliver room to level {0},,,,,,,,,,,,,,,,,,,
266,Upgrade bakery glass in deliver room to level {0},,,,,,,,,,,,,,,,,,,
267,Upgrade decor in deliver room to level {0},,,,,,,,,,,,,,,,,,,
268,Vip Marketing,,,,,,,,,,,,,,,,,,,
269,UNLOCK RESEARCH SLOT,,,,,,,,,,,,,,,,,,,
270,Unlock more slots so that you can do more research food menu at the same time.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
